id,immOpt,delOpt,delay,task
1,19.60784314,20,2,reward
2,1.666666667,10,5,reward
3,3.333333333,20,10,reward
4,0.4,1,3,reward
5,4,10,3,reward
6,1.428571429,10,20,reward
7,0.833333333,5,10,reward
8,1.666666667,10,10,reward
9,0.909090909,1,10,reward
10,6.666666667,10,50,reward
11,19.41747573,20,3,reward
12,0.1,1,3,reward
13,0.384615385,10,50,reward
14,0.192307692,5,50,reward
15,0.4,1,5,reward
16,8.333333333,10,2,reward
17,3.333333333,5,50,reward
18,2.5,5,1,reward
19,4.901960784,5,2,reward
20,0.333333333,1,2,reward
21,0.64516129,20,10,reward
22,0.909090909,10,20,reward
23,0.166666667,1,5,reward
24,1.25,20,50,reward
25,0.526315789,1,3,reward
26,0.454545455,5,10,reward
27,12.5,20,2,reward
28,3.333333333,5,1,reward
29,0.769230769,20,50,reward
30,5.263157895,10,3,reward
31,0.833333333,5,5,reward
32,0.666666667,1,5,reward
33,4.854368932,5,3,reward
34,2.631578947,5,3,reward
35,2,20,3,reward
36,16.66666667,20,2,reward
37,0.833333333,1,20,reward
38,0.5,1,10,reward
39,0.161290323,5,10,reward
40,5,10,1,reward
41,10,20,1,reward
42,2.857142857,10,5,reward
43,1.428571429,10,2,reward
44,2.5,10,1,reward
45,3125,5,2,reward
46,0.019607843,1,50,reward
47,0.714285714,5,2,reward
48,13.33333333,20,5,reward
49,0.006622517,1,50,reward
50,0.769230769,1,1,reward
51,0.142857143,1,20,reward
52,3.333333333,10,20,reward
53,0.047619048,1,20,reward
54,0.970873786,1,3,reward
55,15.38461538,20,3,reward
56,0.5,5,3,reward
57,625,10,50,reward
58,2.5,5,10,reward
59,2.857142857,20,20,reward
60,2.5,10,3,reward
61,6.666666667,10,1,reward
62,0.285714286,1,5,reward
63,9.090909091,10,1,reward
64,0.3125,5,50,reward
65,0.25,1,1,reward
66,0.952380952,20,20,reward
67,0.833333333,5,50,reward
68,0.666666667,1,50,reward
69,1.666666667,10,50,reward
70,3.333333333,20,50,reward
71,0.909090909,10,10,reward
72,0.25,1,10,reward
73,0.327868852,20,20,reward
74,0.5,1,2,reward
75,625,10,5,reward
76,0.132450331,20,50,reward
77,0.016393443,1,20,reward
78,1.25,5,3,reward
79,0.833333333,1,2,reward
80,2,5,3,reward
81,9.090909091,10,10,reward
82,5,20,1,reward
83,5,20,10,reward
84,9.900990099,10,1,reward
85,4.166666667,5,20,reward
86,0.476190476,10,20,reward
87,0.333333333,1,20,reward
88,1.666666667,5,20,reward
89,0.952380952,1,5,reward
90,5.714285714,20,5,reward
91,5,10,2,reward
92,10.52631579,20,3,reward
93,1,10,3,reward
94,0.454545455,5,20,reward
95,0.322580645,10,10,reward
96,2.5,5,2,reward
97,0.038461538,1,50,reward
98,4.95049505,5,1,reward
99,13.33333333,20,50,reward
100,0.0625,1,5,reward
101,4.761904762,5,5,reward
102,19.8019802,20,1,reward
103,0.25,1,3,reward
104,1.25,20,5,reward
105,9.523809524,10,5,reward
106,0.033112583,5,50,reward
107,1.25,5,10,reward
108,1.818181818,20,10,reward
109,5,20,3,reward
110,3.846153846,5,1,reward
111,0.090909091,1,20,reward
112,6.25,10,2,reward
113,4.545454545,5,1,reward
114,18.18181818,20,10,reward
115,3.333333333,10,2,reward
116,10,20,2,reward
117,6.666666667,20,20,reward
118,8.333333333,10,20,reward
119,4,10,5,reward
120,0.980392157,1,2,reward
121,0.392156863,20,50,reward
122,6.666666667,20,2,reward
123,625,1,2,reward
124,0.098039216,5,50,reward
125,0.238095238,5,20,reward
126,0.769230769,1,3,reward
127,7.692307692,10,3,reward
128,6.666666667,10,5,reward
129,0.5,1,1,reward
130,0.032258065,1,10,reward
131,0.909090909,1,1,reward
132,1.818181818,20,20,reward
133,0.166666667,1,50,reward
134,0.3125,5,5,reward
135,4.545454545,5,10,reward
136,10,20,10,reward
137,2,5,5,reward
138,8,20,3,reward
139,0.99009901,1,1,reward
140,5,10,10,reward
141,0.081967213,5,20,reward
142,1.428571429,5,5,reward
143,3.333333333,5,5,reward
144,1.666666667,5,2,reward
145,19.04761905,20,5,reward
146,9.803921569,10,2,reward
147,2.5,10,10,reward
148,13.33333333,20,1,reward
149,0.196078431,10,50,reward
150,7.692307692,10,1,reward
151,15.38461538,20,1,reward
152,3.846153846,5,3,reward
153,0.666666667,1,1,reward
154,0.066225166,10,50,reward
155,0.163934426,10,20,reward
156,8,20,5,reward
157,9.708737864,10,3,reward
158,2.857142857,20,2,reward
159,0.166666667,1,10,reward
160,1.25,5,1,reward
161,18.18181818,20,1,reward
162,4.166666667,5,2,reward
163,0.142857143,1,2,reward
164,16.66666667,20,20,reward
165,3.333333333,20,5,reward
166,0.090909091,1,10,reward
167,0.0625,1,50,reward
168,0.714285714,5,20,reward
169,-19.60784314,-20,2,loss
170,-1.666666667,-10,5,loss
171,-3.333333333,-20,10,loss
172,-0.4,-1,3,loss
173,-4,-10,3,loss
174,-1.428571429,-10,20,loss
175,-0.833333333,-5,10,loss
176,-1.666666667,-10,10,loss
177,-0.909090909,-1,10,loss
178,-6.666666667,-10,50,loss
179,-19.41747573,-20,3,loss
180,-0.1,-1,3,loss
181,-0.384615385,-10,50,loss
182,-0.192307692,-5,50,loss
183,-0.4,-1,5,loss
184,-8.333333333,-10,2,loss
185,-3.333333333,-5,50,loss
186,-2.5,-5,1,loss
187,-4.901960784,-5,2,loss
188,-0.333333333,-1,2,loss
189,-0.64516129,-20,10,loss
190,-0.909090909,-10,20,loss
191,-0.166666667,-1,5,loss
192,-1.25,-20,50,loss
193,-0.526315789,-1,3,loss
194,-0.454545455,-5,10,loss
195,-12.5,-20,2,loss
196,-3.333333333,-5,1,loss
197,-0.769230769,-20,50,loss
198,-5.263157895,-10,3,loss
199,-0.833333333,-5,5,loss
200,-0.666666667,-1,5,loss
201,-4.854368932,-5,3,loss
202,-2.631578947,-5,3,loss
203,-2,-20,3,loss
204,-16.66666667,-20,2,loss
205,-0.833333333,-1,20,loss
206,-0.5,-1,10,loss
207,-0.161290323,-5,10,loss
208,-5,-10,1,loss
209,-10,-20,1,loss
210,-2.857142857,-10,5,loss
211,-1.428571429,-10,2,loss
212,-2.5,-10,1,loss
213,-3125,-5,2,loss
214,-0.019607843,-1,50,loss
215,-0.714285714,-5,2,loss
216,-13.33333333,-20,5,loss
217,-0.006622517,-1,50,loss
218,-0.769230769,-1,1,loss
219,-0.142857143,-1,20,loss
220,-3.333333333,-10,20,loss
221,-0.047619048,-1,20,loss
222,-0.970873786,-1,3,loss
223,-15.38461538,-20,3,loss
224,-0.5,-5,3,loss
225,-625,-10,50,loss
226,-2.5,-5,10,loss
227,-2.857142857,-20,20,loss
228,-2.5,-10,3,loss
229,-6.666666667,-10,1,loss
230,-0.285714286,-1,5,loss
231,-9.090909091,-10,1,loss
232,-0.3125,-5,50,loss
233,-0.25,-1,1,loss
234,-0.952380952,-20,20,loss
235,-0.833333333,-5,50,loss
236,-0.666666667,-1,50,loss
237,-1.666666667,-10,50,loss
238,-3.333333333,-20,50,loss
239,-0.909090909,-10,10,loss
240,-0.25,-1,10,loss
241,-0.327868852,-20,20,loss
242,-0.5,-1,2,loss
243,-625,-10,5,loss
244,-0.132450331,-20,50,loss
245,-0.016393443,-1,20,loss
246,-1.25,-5,3,loss
247,-0.833333333,-1,2,loss
248,-2,-5,3,loss
249,-9.090909091,-10,10,loss
250,-5,-20,1,loss
251,-5,-20,10,loss
252,-9.900990099,-10,1,loss
253,-4.166666667,-5,20,loss
254,-0.476190476,-10,20,loss
255,-0.333333333,-1,20,loss
256,-1.666666667,-5,20,loss
257,-0.952380952,-1,5,loss
258,-5.714285714,-20,5,loss
259,-5,-10,2,loss
260,-10.52631579,-20,3,loss
261,-1,-10,3,loss
262,-0.454545455,-5,20,loss
263,-0.322580645,-10,10,loss
264,-2.5,-5,2,loss
265,-0.038461538,-1,50,loss
266,-4.95049505,-5,1,loss
267,-13.33333333,-20,50,loss
268,-0.0625,-1,5,loss
269,-4.761904762,-5,5,loss
270,-19.8019802,-20,1,loss
271,-0.25,-1,3,loss
272,-1.25,-20,5,loss
273,-9.523809524,-10,5,loss
274,-0.033112583,-5,50,loss
275,-1.25,-5,10,loss
276,-1.818181818,-20,10,loss
277,-5,-20,3,loss
278,-3.846153846,-5,1,loss
279,-0.090909091,-1,20,loss
280,-6.25,-10,2,loss
281,-4.545454545,-5,1,loss
282,-18.18181818,-20,10,loss
283,-3.333333333,-10,2,loss
284,-10,-20,2,loss
285,-6.666666667,-20,20,loss
286,-8.333333333,-10,20,loss
287,-4,-10,5,loss
288,-0.980392157,-1,2,loss
289,-0.392156863,-20,50,loss
290,-6.666666667,-20,2,loss
291,-625,-1,2,loss
292,-0.098039216,-5,50,loss
293,-0.238095238,-5,20,loss
294,-0.769230769,-1,3,loss
295,-7.692307692,-10,3,loss
296,-6.666666667,-10,5,loss
297,-0.5,-1,1,loss
298,-0.032258065,-1,10,loss
299,-0.909090909,-1,1,loss
300,-1.818181818,-20,20,loss
301,-0.166666667,-1,50,loss
302,-0.3125,-5,5,loss
303,-4.545454545,-5,10,loss
304,-10,-20,10,loss
305,-2,-5,5,loss
306,-8,-20,3,loss
307,-0.99009901,-1,1,loss
308,-5,-10,10,loss
309,-0.081967213,-5,20,loss
310,-1.428571429,-5,5,loss
311,-3.333333333,-5,5,loss
312,-1.666666667,-5,2,loss
313,-19.04761905,-20,5,loss
314,-9.803921569,-10,2,loss
315,-2.5,-10,10,loss
316,-13.33333333,-20,1,loss
317,-0.196078431,-10,50,loss
318,-7.692307692,-10,1,loss
319,-15.38461538,-20,1,loss
320,-3.846153846,-5,3,loss
321,-0.666666667,-1,1,loss
322,-0.066225166,-10,50,loss
323,-0.163934426,-10,20,loss
324,-8,-20,5,loss
325,-9.708737864,-10,3,loss
326,-2.857142857,-20,2,loss
327,-0.166666667,-1,10,loss
328,-1.25,-5,1,loss
329,-18.18181818,-20,1,loss
330,-4.166666667,-5,2,loss
331,-0.142857143,-1,2,loss
332,-16.66666667,-20,20,loss
333,-3.333333333,-20,5,loss
334,-0.090909091,-1,10,loss
335,-0.0625,-1,50,loss
336,-0.714285714,-5,20,loss
